[19:25:22] [main/INFO]: ModLauncher running: args [--username, TheyAnon, --version, 1.21.1, --gameDir, C:\Users\alexs\AppData\Roaming\gdlauncher_carbon\data\instances\All the Mods 10 - ATM10\instance, --assetsDir, C:\Users\alexs\AppData\Roaming\gdlauncher_carbon\data\assets, --assetIndex, 17, --uuid, 1bc644925da242e1b508da45f93809fe, --accessToken, ❄❄❄❄❄❄❄❄, --userType, msa, --versionType, release, --fml.neoForgeVersion, 21.1.174, --fml.fmlVersion, 4.0.39, --fml.mcVersion, 1.21.1, --fml.neoFormVersion, 20240808.144430, --launchTarget, forgeclient]
[19:25:22] [main/INFO]: JVM identified as Azul Systems, Inc. OpenJDK 64-Bit Server VM 21.0.5+11-LTS
[19:25:25] [main/INFO]: Found mod file "additional_lights-neoforge-1.21-2.1.9.jar" [locator: {mods folder locator at C:\Users\alexs\AppData\Roaming\gdlauncher_carbon\data\instances\All the Mods 10 - ATM10\instance\mods}, reader: mod manifest]
[19:25:25] [main/INFO]: Found mod file "AdditionalEnchantedMiner-1.21.1-neoforge-21.1.127.jar" [locator: {mods folder locator at C:\Users\alexs\AppData\Roaming\gdlauncher_carbon\data\instances\All the Mods 10 - ATM10\instance\mods}, reader: mod manifest]
[19:25:25] [main/INFO]: Found mod file "AdvancedAE-1.2.5-1.21.1.jar" [locator: {mods folder locator at C:\Users\alexs\AppData\Roaming\gdlauncher_carbon\data\instances\All the Mods 10 - ATM10\instance\mods}, reader: mod manifest]
[19:25:25] [main/INFO]: Found mod file "AdvancedPeripherals-1.21.1-0.7.49a.jar" [locator: {mods folder locator at C:\Users\alexs\AppData\Roaming\gdlauncher_carbon\data\instances\All the Mods 10 - ATM10\instance\mods}, reader: mod manifest]
[19:25:25] [main/INFO]: Found mod file "ae2ct-1.21.1-1.0.6.jar" [locator: {mods folder locator at C:\Users\alexs\AppData\Roaming\gdlauncher_carbon\data\instances\All the Mods 10 - ATM10\instance\mods}, reader: mod manifest]
[19:25:25] [main/INFO]: Found mod file "ae2importexportcard-1.21-1.4.0.jar" [locator: {mods folder locator at C:\Users\alexs\AppData\Roaming\gdlauncher_carbon\data\instances\All the Mods 10 - ATM10\instance\mods}, reader: mod manifest]
[19:25:25] [main/INFO]: Found mod file "ae2jeiintegration-1.2.0.jar" [locator: {mods folder locator at C:\Users\alexs\AppData\Roaming\gdlauncher_carbon\data\instances\All the Mods 10 - ATM10\instance\mods}, reader: mod manifest]
[19:25:25] [main/INFO]: Found mod file "AE2NetworkAnalyzer-1.21-2.1.1-neoforge.jar" [locator: {mods folder locator at C:\Users\alexs\AppData\Roaming\gdlauncher_carbon\data\instances\All the Mods 10 - ATM10\instance\mods}, reader: mod manifest]
[19:25:25] [main/INFO]: Found mod file "ae2wtlib-19.2.3.jar" [locator: {mods folder locator at C:\Users\alexs\AppData\Roaming\gdlauncher_carbon\data\instances\All the Mods 10 - ATM10\instance\mods}, reader: mod manifest]
[19:25:25] [main/INFO]: Found mod file "aeinfinitybooster-neoforge-1.21.1-1.0.0.52.jar" [locator: {mods folder locator at C:\Users\alexs\AppData\Roaming\gdlauncher_carbon\data\instances\All the Mods 10 - ATM10\instance\mods}, reader: mod manifest]
[19:25:25] [main/INFO]: Found mod file "AI-Improvements-1.21-0.5.3.jar" [locator: {mods folder locator at C:\Users\alexs\AppData\Roaming\gdlauncher_carbon\data\instances\All the Mods 10 - ATM10\instance\mods}, reader: mod manifest]
[19:25:25] [main/INFO]: Found mod file "AkashicTome-1.8-29.jar" [locator: {mods folder locator at C:\Users\alexs\AppData\Roaming\gdlauncher_carbon\data\instances\All the Mods 10 - ATM10\instance\mods}, reader: mod manifest]
[19:25:25] [main/INFO]: Found mod file "allthearcanistgear-1.21.1-21.3.0.jar" [locator: {mods folder locator at C:\Users\alexs\AppData\Roaming\gdlauncher_carbon\data\instances\All the Mods 10 - ATM10\instance\mods}, reader: mod manifest]
[19:25:25] [main/INFO]: Found mod file "allthecompressed-1.21.1-4.2.0.jar" [locator: {mods folder locator at C:\Users\alexs\AppData\Roaming\gdlauncher_carbon\data\instances\All the Mods 10 - ATM10\instance\mods}, reader: mod manifest]
[19:25:25] [main/INFO]: Found mod file "alltheleaks-0.1.17-beta+1.21.1-neoforge.jar" [locator: {mods folder locator at C:\Users\alexs\AppData\Roaming\gdlauncher_carbon\data\instances\All the Mods 10 - ATM10\instance\mods}, reader: mod manifest]
[19:25:25] [main/INFO]: Found mod file "allthemodium-2.9.2_mc_1.21.1.jar" [locator: {mods folder locator at C:\Users\alexs\AppData\Roaming\gdlauncher_carbon\data\instances\All the Mods 10 - ATM10\instance\mods}, reader: mod manifest]
[19:25:25] [main/INFO]: Found mod file "alltheores-3.1.6_neoforge_1.21.1.jar" [locator: {mods folder locator at C:\Users\alexs\AppData\Roaming\gdlauncher_carbon\data\instances\All the Mods 10 - ATM10\instance\mods}, reader: mod manifest]
[19:25:25] [main/INFO]: Found mod file "allthetweaks-1.21.1-2.6.5.jar" [locator: {mods folder locator at C:\Users\alexs\AppData\Roaming\gdlauncher_carbon\data\instances\All the Mods 10 - ATM10\instance\mods}, reader: mod manifest]
[19:25:25] [main/INFO]: Found mod file "allthewizardgear-1.21.1-1.1.9.jar" [locator: {mods folder locator at C:\Users\alexs\AppData\Roaming\gdlauncher_carbon\data\instances\All the Mods 10 - ATM10\instance\mods}, reader: mod manifest]
[19:25:25] [main/INFO]: Found mod file "almanac-1.21.x-neoforge-1.0.2.jar" [locator: {mods folder locator at C:\Users\alexs\AppData\Roaming\gdlauncher_carbon\data\instances\All the Mods 10 - ATM10\instance\mods}, reader: mod manifest]
[19:25:25] [main/INFO]: Found mod file "almostunified-neoforge-1.21.1-1.2.6.jar" [locator: {mods folder locator at C:\Users\alexs\AppData\Roaming\gdlauncher_carbon\data\instances\All the Mods 10 - ATM10\instance\mods}, reader: mod manifest]
[19:25:25] [main/INFO]: Found mod file "amendments-1.21-1.2.24-neoforge.jar" [locator: {mods folder locator at C:\Users\alexs\AppData\Roaming\gdlauncher_carbon\data\instances\All the Mods 10 - ATM10\instance\mods}, reader: mod manifest]
[19:25:25] [main/INFO]: Found mod file "Apotheosis-1.21.1-8.3.6.jar" [locator: {mods folder locator at C:\Users\alexs\AppData\Roaming\gdlauncher_carbon\data\instances\All the Mods 10 - ATM10\instance\mods}, reader: mod manifest]
[19:25:25] [main/INFO]: Found mod file "ApothicAttributes-1.21.1-2.8.1.jar" [locator: {mods folder locator at C:\Users\alexs\AppData\Roaming\gdlauncher_carbon\data\instances\All the Mods 10 - ATM10\instance\mods}, reader: mod manifest]
[19:25:25] [main/INFO]: Found mod file "ApothicEnchanting-1.21.1-1.4.2.jar" [locator: {mods folder locator at C:\Users\alexs\AppData\Roaming\gdlauncher_carbon\data\instances\All the Mods 10 - ATM10\instance\mods}, reader: mod manifest]
[19:25:25] [main/INFO]: Found mod file "ApothicSpawners-1.21.1-1.3.0.jar" [locator: {mods folder locator at C:\Users\alexs\AppData\Roaming\gdlauncher_carbon\data\instances\All the Mods 10 - ATM10\instance\mods}, reader: mod manifest]
[19:25:25] [main/INFO]: Found mod file "appleskin-neoforge-mc1.21-3.0.5.jar" [locator: {mods folder locator at C:\Users\alexs\AppData\Roaming\gdlauncher_carbon\data\instances\All the Mods 10 - ATM10\instance\mods}, reader: mod manifest]
[19:25:25] [main/INFO]: Found mod file "Applied-Mekanistics-1.6.2.jar" [locator: {mods folder locator at C:\Users\alexs\AppData\Roaming\gdlauncher_carbon\data\instances\All the Mods 10 - ATM10\instance\mods}, reader: mod manifest]
[19:25:25] [main/INFO]: Found mod file "appliedenergistics2-19.2.11.jar" [locator: {mods folder locator at C:\Users\alexs\AppData\Roaming\gdlauncher_carbon\data\instances\All the Mods 10 - ATM10\instance\mods}, reader: mod manifest]
[19:25:25] [main/INFO]: Found mod file "AppliedFlux-1.21-2.1.2-neoforge.jar" [locator: {mods folder locator at C:\Users\alexs\AppData\Roaming\gdlauncher_carbon\data\instances\All the Mods 10 - ATM10\instance\mods}, reader: mod manifest]
[19:25:25] [main/INFO]: Found mod file "Aquaculture-1.21.1-2.7.14.jar" [locator: {mods folder locator at C:\Users\alexs\AppData\Roaming\gdlauncher_carbon\data\instances\All the Mods 10 - ATM10\instance\mods}, reader: mod manifest]
[19:25:25] [main/INFO]: Found mod file "architectury-13.0.8-neoforge.jar" [locator: {mods folder locator at C:\Users\alexs\AppData\Roaming\gdlauncher_carbon\data\instances\All the Mods 10 - ATM10\instance\mods}, reader: mod manifest]
[19:25:25] [main/INFO]: Found mod file "ars_additions-1.21.1-21.2.2.jar" [locator: {mods folder locator at C:\Users\alexs\AppData\Roaming\gdlauncher_carbon\data\instances\All the Mods 10 - ATM10\instance\mods}, reader: mod manifest]
[19:25:25] [main/INFO]: Found mod file "ars_elemancy-1.21.1-1.5.jar" [locator: {mods folder locator at C:\Users\alexs\AppData\Roaming\gdlauncher_carbon\data\instances\All the Mods 10 - ATM10\instance\mods}, reader: mod manifest]
[19:25:25] [main/INFO]: Found mod file "ars_elemental-1.21.1-0.7.3.0.jar" [locator: {mods folder locator at C:\Users\alexs\AppData\Roaming\gdlauncher_carbon\data\instances\All the Mods 10 - ATM10\instance\mods}, reader: mod manifest]
[19:25:25] [main/INFO]: Found mod file "ars_nouveau-1.21.1-5.8.3-all.jar" [locator: {mods folder locator at C:\Users\alexs\AppData\Roaming\gdlauncher_carbon\data\instances\All the Mods 10 - ATM10\instance\mods}, reader: mod manifest]
[19:25:25] [main/INFO]: Found mod file "ars_ocultas-1.21.1-2.1.0.jar" [locator: {mods folder locator at C:\Users\alexs\AppData\Roaming\gdlauncher_carbon\data\instances\All the Mods 10 - ATM10\instance\mods}, reader: mod manifest]
[19:25:25] [main/INFO]: Found mod file "ars_technica-1.21.1-2.2.0.jar" [locator: {mods folder locator at C:\Users\alexs\AppData\Roaming\gdlauncher_carbon\data\instances\All the Mods 10 - ATM10\instance\mods}, reader: mod manifest]
[19:25:25] [main/INFO]: Found mod file "arseng-2.1.1-beta.jar" [locator: {mods folder locator at C:\Users\alexs\AppData\Roaming\gdlauncher_carbon\data\instances\All the Mods 10 - ATM10\instance\mods}, reader: mod manifest]
[19:25:25] [main/INFO]: Found mod file "artifacts-neoforge-13.0.6.jar" [locator: {mods folder locator at C:\Users\alexs\AppData\Roaming\gdlauncher_carbon\data\instances\All the Mods 10 - ATM10\instance\mods}, reader: mod manifest]
[19:25:25] [main/INFO]: Found mod file "athena-neoforge-1.21-4.0.1.jar" [locator: {mods folder locator at C:\Users\alexs\AppData\Roaming\gdlauncher_carbon\data\instances\All the Mods 10 - ATM10\instance\mods}, reader: mod manifest]
[19:25:25] [main/INFO]: Found mod file "atlas_api-1.21.1-1.1.0.jar" [locator: {mods folder locator at C:\Users\alexs\AppData\Roaming\gdlauncher_carbon\data\instances\All the Mods 10 - ATM10\instance\mods}, reader: mod manifest]
[19:25:25] [main/INFO]: Found mod file "attributefix-neoforge-1.21.1-21.1.2.jar" [locator: {mods folder locator at C:\Users\alexs\AppData\Roaming\gdlauncher_carbon\data\instances\All the Mods 10 - ATM10\instance\mods}, reader: mod manifest]
[19:25:25] [main/INFO]: Found mod file "Auroras-1.21-1.6.2.jar" [locator: {mods folder locator at C:\Users\alexs\AppData\Roaming\gdlauncher_carbon\data\instances\All the Mods 10 - ATM10\instance\mods}, reader: mod manifest]
[19:25:25] [main/INFO]: Found mod file "balm-neoforge-1.21.1-21.0.46.jar" [locator: {mods folder locator at C:\Users\alexs\AppData\Roaming\gdlauncher_carbon\data\instances\All the Mods 10 - ATM10\instance\mods}, reader: mod manifest]
[19:25:25] [main/INFO]: Found mod file "baubley-heart-canisters-1.21.1-1.2.2.jar" [locator: {mods folder locator at C:\Users\alexs\AppData\Roaming\gdlauncher_carbon\data\instances\All the Mods 10 - ATM10\instance\mods}, reader: mod manifest]
[19:25:25] [main/INFO]: Found mod file "bcc-21.1.3+mc1.21.1.jar" [locator: {mods folder locator at C:\Users\alexs\AppData\Roaming\gdlauncher_carbon\data\instances\All the Mods 10 - ATM10\instance\mods}, reader: mod manifest]
[19:25:25] [main/INFO]: Found mod file "BetterAdvancements-NeoForge-1.21.1-0.4.3.21.jar" [locator: {mods folder locator at C:\Users\alexs\AppData\Roaming\gdlauncher_carbon\data\instances\All the Mods 10 - ATM10\instance\mods}, reader: mod manifest]
[19:25:25] [main/INFO]: Found mod file "bibliobiomes-1.21.1-1.5.0.jar" [locator: {mods folder locator at C:\Users\alexs\AppData\Roaming\gdlauncher_carbon\data\instances\All the Mods 10 - ATM10\instance\mods}, reader: mod manifest]
[19:25:25] [main/INFO]: Found mod file "bibliocraft-1.21.1-1.5.4.jar" [locator: {mods folder locator at C:\Users\alexs\AppData\Roaming\gdlauncher_carbon\data\instances\All the Mods 10 - ATM10\instance\mods}, reader: mod manifest]
[19:25:25] [main/INFO]: Found mod file "bibliowoods-1.21.1-1.5.2.jar" [locator: {mods folder locator at C:\Users\alexs\AppData\Roaming\gdlauncher_carbon\data\instances\All the Mods 10 - ATM10\instance\mods}, reader: mod manifest]
[19:25:25] [main/INFO]: Found mod file "blockui-1.0.200-1.21.1-snapshot.jar" [locator: {mods folder locator at C:\Users\alexs\AppData\Roaming\gdlauncher_carbon\data\instances\All the Mods 10 - ATM10\instance\mods}, reader: mod manifest]
[19:25:25] [main/INFO]: Found mod file "blueflame-1.21.1-1.1.1.jar" [locator: {mods folder locator at C:\Users\alexs\AppData\Roaming\gdlauncher_carbon\data\instances\All the Mods 10 - ATM10\instance\mods}, reader: mod manifest]
[19:25:25] [main/INFO]: Found mod file "bookshelf-neoforge-1.21.1-21.1.63.jar" [locator: {mods folder locator at C:\Users\alexs\AppData\Roaming\gdlauncher_carbon\data\instances\All the Mods 10 - ATM10\instance\mods}, reader: mod manifest]
[19:25:25] [main/INFO]: Found mod file "BridgingMod-2.6.2+1.21.1.neoforge-release.jar" [locator: {mods folder locator at C:\Users\alexs\AppData\Roaming\gdlauncher_carbon\data\instances\All the Mods 10 - ATM10\instance\mods}, reader: mod manifest]
[19:25:25] [main/INFO]: Found mod file "buildinggadgets2-1.3.8.jar" [locator: {mods folder locator at C:\Users\alexs\AppData\Roaming\gdlauncher_carbon\data\instances\All the Mods 10 - ATM10\instance\mods}, reader: mod manifest]
[19:25:25] [main/INFO]: Found mod file "bwncr-neoforge-1.21.1-3.20.3.jar" [locator: {mods folder locator at C:\Users\alexs\AppData\Roaming\gdlauncher_carbon\data\instances\All the Mods 10 - ATM10\instance\mods}, reader: mod manifest]
[19:25:25] [main/INFO]: Found mod file "Byzantine-1.21.1-32.1.jar" [locator: {mods folder locator at C:\Users\alexs\AppData\Roaming\gdlauncher_carbon\data\instances\All the Mods 10 - ATM10\instance\mods}, reader: mod manifest]
[19:25:25] [main/INFO]: Found mod file "cabletiers-neoforge-1.21.1-0.2.3.jar" [locator: {mods folder locator at C:\Users\alexs\AppData\Roaming\gdlauncher_carbon\data\instances\All the Mods 10 - ATM10\instance\mods}, reader: mod manifest]
[19:25:25] [main/INFO]: Found mod file "caelus-neoforge-7.0.1+1.21.1.jar" [locator: {mods folder locator at C:\Users\alexs\AppData\Roaming\gdlauncher_carbon\data\instances\All the Mods 10 - ATM10\instance\mods}, reader: mod manifest]
[19:25:25] [main/INFO]: Found mod file "camol-1.21.1-0.2.3.jar" [locator: {mods folder locator at C:\Users\alexs\AppData\Roaming\gdlauncher_carbon\data\instances\All the Mods 10 - ATM10\instance\mods}, reader: mod manifest]
[19:25:25] [main/INFO]: Found mod file "catjammies-1.21-1.7.1.jar" [locator: {mods folder locator at C:\Users\alexs\AppData\Roaming\gdlauncher_carbon\data\instances\All the Mods 10 - ATM10\instance\mods}, reader: mod manifest]
[19:25:25] [main/INFO]: Found mod file "cc-tweaked-1.21.1-forge-1.113.1.jar" [locator: {mods folder locator at C:\Users\alexs\AppData\Roaming\gdlauncher_carbon\data\instances\All the Mods 10 - ATM10\instance\mods}, reader: mod manifest]
[19:25:25] [main/INFO]: Found mod file "cc-tweaked-1.21.1-forge-1.115.1.jar" [locator: {mods folder locator at C:\Users\alexs\AppData\Roaming\gdlauncher_carbon\data\instances\All the Mods 10 - ATM10\instance\mods}, reader: mod manifest]
[19:25:25] [main/INFO]: Found mod file "charginggadgets-1.14.1.jar" [locator: {mods folder locator at C:\Users\alexs\AppData\Roaming\gdlauncher_carbon\data\instances\All the Mods 10 - ATM10\instance\mods}, reader: mod manifest]
[19:25:25] [main/INFO]: Found mod file "chipped-neoforge-1.21.1-4.0.2.jar" [locator: {mods folder locator at C:\Users\alexs\AppData\Roaming\gdlauncher_carbon\data\instances\All the Mods 10 - ATM10\instance\mods}, reader: mod manifest]
[19:25:25] [main/INFO]: Found mod file "chisel-neoforge-2.0.0+mc1.21.1.jar" [locator: {mods folder locator at C:\Users\alexs\AppData\Roaming\gdlauncher_carbon\data\instances\All the Mods 10 - ATM10\instance\mods}, reader: mod manifest]
[19:25:25] [main/INFO]: Found mod file "cleanswing-1.9.jar" [locator: {mods folder locator at C:\Users\alexs\AppData\Roaming\gdlauncher_carbon\data\instances\All the Mods 10 - ATM10\instance\mods}, reader: mod manifest]
[19:25:25] [main/INFO]: Found mod file "cloth-config-15.0.140-neoforge.jar" [locator: {mods folder locator at C:\Users\alexs\AppData\Roaming\gdlauncher_carbon\data\instances\All the Mods 10 - ATM10\instance\mods}, reader: mod manifest]
[19:25:25] [main/INFO]: Found mod file "CloudGlass-1.21.1-1.0.1.jar" [locator: {mods folder locator at C:\Users\alexs\AppData\Roaming\gdlauncher_carbon\data\instances\All the Mods 10 - ATM10\instance\mods}, reader: mod manifest]
[19:25:25] [main/INFO]: Found mod file "cobblegengalore-1.21.1-0.2.1.jar" [locator: {mods folder locator at C:\Users\alexs\AppData\Roaming\gdlauncher_carbon\data\instances\All the Mods 10 - ATM10\instance\mods}, reader: mod manifest]
[19:25:25] [main/INFO]: Found mod file "cobweb-neoforge-1.21-1.3.3.jar" [locator: {mods folder locator at C:\Users\alexs\AppData\Roaming\gdlauncher_carbon\data\instances\All the Mods 10 - ATM10\instance\mods}, reader: mod manifest]
[19:25:25] [main/INFO]: Found mod file "CodeChickenLib-1.21.1-4.6.1.524.jar" [locator: {mods folder locator at C:\Users\alexs\AppData\Roaming\gdlauncher_carbon\data\instances\All the Mods 10 - ATM10\instance\mods}, reader: mod manifest]
[19:25:25] [main/INFO]: Found mod file "colorfulhearts-neoforge-1.21.1-10.3.8.jar" [locator: {mods folder locator at C:\Users\alexs\AppData\Roaming\gdlauncher_carbon\data\instances\All the Mods 10 - ATM10\instance\mods}, reader: mod manifest]
[19:25:25] [main/INFO]: Found mod file "comforts-neoforge-9.0.4+1.21.1.jar" [locator: {mods folder locator at C:\Users\alexs\AppData\Roaming\gdlauncher_carbon\data\instances\All the Mods 10 - ATM10\instance\mods}, reader: mod manifest]
[19:25:25] [main/INFO]: Found mod file "commoncapabilities-1.21.1-neoforge-2.9.11.jar" [locator: {mods folder locator at C:\Users\alexs\AppData\Roaming\gdlauncher_carbon\data\instances\All the Mods 10 - ATM10\instance\mods}, reader: mod manifest]
[19:25:25] [main/INFO]: Found mod file "compactmachines-neoforge-7.0.22.jar" [locator: {mods folder locator at C:\Users\alexs\AppData\Roaming\gdlauncher_carbon\data\instances\All the Mods 10 - ATM10\instance\mods}, reader: mod manifest]
[19:25:25] [main/INFO]: Found mod file "connectedglass-1.1.13-neoforge-mc1.21.jar" [locator: {mods folder locator at C:\Users\alexs\AppData\Roaming\gdlauncher_carbon\data\instances\All the Mods 10 - ATM10\instance\mods}, reader: mod manifest]
[19:25:25] [main/INFO]: Found mod file "connectivity-1.21.1-7.1.jar" [locator: {mods folder locator at C:\Users\alexs\AppData\Roaming\gdlauncher_carbon\data\instances\All the Mods 10 - ATM10\instance\mods}, reader: mod manifest]
[19:25:25] [main/INFO]: Found mod file "ConstructionSticks-1.21.1-1.1.7.jar" [locator: {mods folder locator at C:\Users\alexs\AppData\Roaming\gdlauncher_carbon\data\instances\All the Mods 10 - ATM10\instance\mods}, reader: mod manifest]
[19:25:25] [main/INFO]: Found mod file "Controlling-neoforge-1.21.1-19.0.5.jar" [locator: {mods folder locator at C:\Users\alexs\AppData\Roaming\gdlauncher_carbon\data\instances\All the Mods 10 - ATM10\instance\mods}, reader: mod manifest]
[19:25:25] [main/INFO]: Found mod file "cookingforblockheads-neoforge-1.21.1-21.1.15.jar" [locator: {mods folder locator at C:\Users\alexs\AppData\Roaming\gdlauncher_carbon\data\instances\All the Mods 10 - ATM10\instance\mods}, reader: mod manifest]
[19:25:25] [main/INFO]: Found mod file "Corgilib-NeoForge-1.21.1-5.0.0.3.jar" [locator: {mods folder locator at C:\Users\alexs\AppData\Roaming\gdlauncher_carbon\data\instances\All the Mods 10 - ATM10\instance\mods}, reader: mod manifest]
[19:25:25] [main/INFO]: Found mod file "cosmeticarmorreworked-1.21.1-v1-neoforge.jar" [locator: {mods folder locator at C:\Users\alexs\AppData\Roaming\gdlauncher_carbon\data\instances\All the Mods 10 - ATM10\instance\mods}, reader: mod manifest]
[19:25:25] [main/INFO]: Found mod file "crafting_on_a_stick-1.21.0.2.jar" [locator: {mods folder locator at C:\Users\alexs\AppData\Roaming\gdlauncher_carbon\data\instances\All the Mods 10 - ATM10\instance\mods}, reader: mod manifest]
[19:25:25] [main/INFO]: Found mod file "craftingtweaks-neoforge-1.21.1-21.1.5.jar" [locator: {mods folder locator at C:\Users\alexs\AppData\Roaming\gdlauncher_carbon\data\instances\All the Mods 10 - ATM10\instance\mods}, reader: mod manifest]
[19:25:25] [main/INFO]: Found mod file "crashutilities-9.0.4.jar" [locator: {mods folder locator at C:\Users\alexs\AppData\Roaming\gdlauncher_carbon\data\instances\All the Mods 10 - ATM10\instance\mods}, reader: mod manifest]
[19:25:25] [main/INFO]: Found mod file "create-1.21.1-6.0.4.jar" [locator: {mods folder locator at C:\Users\alexs\AppData\Roaming\gdlauncher_carbon\data\instances\All the Mods 10 - ATM10\instance\mods}, reader: mod manifest]
[19:25:25] [main/INFO]: Found mod file "create-dragons-plus-1.5.2.jar" [locator: {mods folder locator at C:\Users\alexs\AppData\Roaming\gdlauncher_carbon\data\instances\All the Mods 10 - ATM10\instance\mods}, reader: mod manifest]
[19:25:25] [main/INFO]: Found mod file "create-enchantment-industry-2.1.5.jar" [locator: {mods folder locator at C:\Users\alexs\AppData\Roaming\gdlauncher_carbon\data\instances\All the Mods 10 - ATM10\instance\mods}, reader: mod manifest]
[19:25:25] [main/INFO]: Found mod file "createaddition-1.4.2.jar" [locator: {mods folder locator at C:\Users\alexs\AppData\Roaming\gdlauncher_carbon\data\instances\All the Mods 10 - ATM10\instance\mods}, reader: mod manifest]
[19:25:25] [main/INFO]: Found mod file "CreeperOverhaul-neoforge-1.21.1-4.0.6.jar" [locator: {mods folder locator at C:\Users\alexs\AppData\Roaming\gdlauncher_carbon\data\instances\All the Mods 10 - ATM10\instance\mods}, reader: mod manifest]
[19:25:25] [main/INFO]: Found mod file "cristellib-neoforge-1.2.8.jar" [locator: {mods folder locator at C:\Users\alexs\AppData\Roaming\gdlauncher_carbon\data\instances\All the Mods 10 - ATM10\instance\mods}, reader: mod manifest]
[19:25:25] [main/INFO]: Found mod file "cryonicconfig-neoforge-1.0.0+mc1.21.4.jar" [locator: {mods folder locator at C:\Users\alexs\AppData\Roaming\gdlauncher_carbon\data\instances\All the Mods 10 - ATM10\instance\mods}, reader: mod manifest]
[19:25:25] [main/INFO]: Found mod file "CTM-1.21-1.2.1+3.jar" [locator: {mods folder locator at C:\Users\alexs\AppData\Roaming\gdlauncher_carbon\data\instances\All the Mods 10 - ATM10\instance\mods}, reader: mod manifest]
[19:25:25] [main/INFO]: Found mod file "Cucumber-1.21.1-8.0.12.jar" [locator: {mods folder locator at C:\Users\alexs\AppData\Roaming\gdlauncher_carbon\data\instances\All the Mods 10 - ATM10\instance\mods}, reader: mod manifest]
