[10:12:05] [main/INFO]: ModLauncher running: args [--username, TheyAnon, --version, 1.21.1, --gameDir, C:\Users\alexs\AppData\Roaming\gdlauncher_carbon\data\instances\STM Test\instance, --assetsDir, C:\Users\alexs\AppData\Roaming\gdlauncher_carbon\data\assets, --assetIndex, 17, --uuid, 1bc644925da242e1b508da45f93809fe, --accessToken, ❄❄❄❄❄❄❄❄, --userType, msa, --versionType, release, --fml.neoForgeVersion, 21.1.174, --fml.fmlVersion, 4.0.39, --fml.mcVersion, 1.21.1, --fml.neoFormVersion, 20240808.144430, --launchTarget, forgeclient]
[10:12:05] [main/INFO]: JVM identified as Azul Systems, Inc. OpenJDK 64-Bit Server VM 21.0.5+11-LTS
[10:12:08] [main/INFO]: Found mod file "baubley-heart-canisters-1.21.1-1.2.2.jar" [locator: {mods folder locator at C:\Users\alexs\AppData\Roaming\gdlauncher_carbon\data\instances\STM Test\instance\mods}, reader: mod manifest]
[10:12:08] [main/INFO]: Found mod file "bcc-21.1.3+mc1.21.1.jar" [locator: {mods folder locator at C:\Users\alexs\AppData\Roaming\gdlauncher_carbon\data\instances\STM Test\instance\mods}, reader: mod manifest]
[10:12:08] [main/INFO]: Found mod file "BetterAdvancements-NeoForge-1.21.1-0.4.3.21.jar" [locator: {mods folder locator at C:\Users\alexs\AppData\Roaming\gdlauncher_carbon\data\instances\STM Test\instance\mods}, reader: mod manifest]
[10:12:08] [main/INFO]: Found mod file "bibliobiomes-1.21.1-1.5.0.jar" [locator: {mods folder locator at C:\Users\alexs\AppData\Roaming\gdlauncher_carbon\data\instances\STM Test\instance\mods}, reader: mod manifest]
[10:12:08] [main/INFO]: Found mod file "bibliocraft-1.21.1-1.5.4.jar" [locator: {mods folder locator at C:\Users\alexs\AppData\Roaming\gdlauncher_carbon\data\instances\STM Test\instance\mods}, reader: mod manifest]
[10:12:08] [main/INFO]: Found mod file "bibliowoods-1.21.1-1.5.2.jar" [locator: {mods folder locator at C:\Users\alexs\AppData\Roaming\gdlauncher_carbon\data\instances\STM Test\instance\mods}, reader: mod manifest]
[10:12:08] [main/INFO]: Found mod file "blockui-1.0.200-1.21.1-snapshot.jar" [locator: {mods folder locator at C:\Users\alexs\AppData\Roaming\gdlauncher_carbon\data\instances\STM Test\instance\mods}, reader: mod manifest]
[10:12:08] [main/INFO]: Found mod file "blueflame-1.21.1-1.1.1.jar" [locator: {mods folder locator at C:\Users\alexs\AppData\Roaming\gdlauncher_carbon\data\instances\STM Test\instance\mods}, reader: mod manifest]
[10:12:08] [main/INFO]: Found mod file "bookshelf-neoforge-1.21.1-21.1.63.jar" [locator: {mods folder locator at C:\Users\alexs\AppData\Roaming\gdlauncher_carbon\data\instances\STM Test\instance\mods}, reader: mod manifest]
[10:12:08] [main/INFO]: Found mod file "BridgingMod-2.6.2+1.21.1.neoforge-release.jar" [locator: {mods folder locator at C:\Users\alexs\AppData\Roaming\gdlauncher_carbon\data\instances\STM Test\instance\mods}, reader: mod manifest]
[10:12:08] [main/INFO]: Found mod file "buildinggadgets2-1.3.8.jar" [locator: {mods folder locator at C:\Users\alexs\AppData\Roaming\gdlauncher_carbon\data\instances\STM Test\instance\mods}, reader: mod manifest]
[10:12:08] [main/INFO]: Found mod file "bwncr-neoforge-1.21.1-3.20.3.jar" [locator: {mods folder locator at C:\Users\alexs\AppData\Roaming\gdlauncher_carbon\data\instances\STM Test\instance\mods}, reader: mod manifest]
[10:12:08] [main/INFO]: Found mod file "Byzantine-1.21.1-32.1.jar" [locator: {mods folder locator at C:\Users\alexs\AppData\Roaming\gdlauncher_carbon\data\instances\STM Test\instance\mods}, reader: mod manifest]
[10:12:08] [main/INFO]: Found mod file "cabletiers-neoforge-1.21.1-0.2.3.jar" [locator: {mods folder locator at C:\Users\alexs\AppData\Roaming\gdlauncher_carbon\data\instances\STM Test\instance\mods}, reader: mod manifest]
[10:12:08] [main/INFO]: Found mod file "caelus-neoforge-7.0.1+1.21.1.jar" [locator: {mods folder locator at C:\Users\alexs\AppData\Roaming\gdlauncher_carbon\data\instances\STM Test\instance\mods}, reader: mod manifest]
[10:12:08] [main/INFO]: Found mod file "camol-1.21.1-0.2.3.jar" [locator: {mods folder locator at C:\Users\alexs\AppData\Roaming\gdlauncher_carbon\data\instances\STM Test\instance\mods}, reader: mod manifest]
[10:12:08] [main/INFO]: Found mod file "catjammies-1.21-1.7.1.jar" [locator: {mods folder locator at C:\Users\alexs\AppData\Roaming\gdlauncher_carbon\data\instances\STM Test\instance\mods}, reader: mod manifest]
[10:12:08] [main/INFO]: Found mod file "cc-tweaked-1.21.1-forge-1.113.1.jar" [locator: {mods folder locator at C:\Users\alexs\AppData\Roaming\gdlauncher_carbon\data\instances\STM Test\instance\mods}, reader: mod manifest]
[10:12:08] [main/INFO]: Found mod file "cc-tweaked-1.21.1-forge-1.115.1.jar" [locator: {mods folder locator at C:\Users\alexs\AppData\Roaming\gdlauncher_carbon\data\instances\STM Test\instance\mods}, reader: mod manifest]
[10:12:08] [main/INFO]: Found mod file "charginggadgets-1.14.1.jar" [locator: {mods folder locator at C:\Users\alexs\AppData\Roaming\gdlauncher_carbon\data\instances\STM Test\instance\mods}, reader: mod manifest]
[10:12:08] [main/INFO]: Found mod file "chefsdelight-1.0.4-neoforge-1.21.1.jar" [locator: {mods folder locator at C:\Users\alexs\AppData\Roaming\gdlauncher_carbon\data\instances\STM Test\instance\mods}, reader: mod manifest]
[10:12:08] [main/INFO]: Found mod file "chipped-neoforge-1.21.1-4.0.2.jar" [locator: {mods folder locator at C:\Users\alexs\AppData\Roaming\gdlauncher_carbon\data\instances\STM Test\instance\mods}, reader: mod manifest]
[10:12:08] [main/INFO]: Found mod file "chisel-neoforge-2.0.0+mc1.21.1.jar" [locator: {mods folder locator at C:\Users\alexs\AppData\Roaming\gdlauncher_carbon\data\instances\STM Test\instance\mods}, reader: mod manifest]
[10:12:08] [main/INFO]: Found mod file "cleanswing-1.9.jar" [locator: {mods folder locator at C:\Users\alexs\AppData\Roaming\gdlauncher_carbon\data\instances\STM Test\instance\mods}, reader: mod manifest]
[10:12:08] [main/INFO]: Found mod file "cloth-config-15.0.140-neoforge.jar" [locator: {mods folder locator at C:\Users\alexs\AppData\Roaming\gdlauncher_carbon\data\instances\STM Test\instance\mods}, reader: mod manifest]
[10:12:08] [main/INFO]: Found mod file "CloudGlass-1.21.1-1.0.1.jar" [locator: {mods folder locator at C:\Users\alexs\AppData\Roaming\gdlauncher_carbon\data\instances\STM Test\instance\mods}, reader: mod manifest]
[10:12:08] [main/INFO]: Found mod file "cobblegengalore-1.21.1-0.2.1.jar" [locator: {mods folder locator at C:\Users\alexs\AppData\Roaming\gdlauncher_carbon\data\instances\STM Test\instance\mods}, reader: mod manifest]
[10:12:08] [main/INFO]: Found mod file "cobweb-neoforge-1.21-1.3.3.jar" [locator: {mods folder locator at C:\Users\alexs\AppData\Roaming\gdlauncher_carbon\data\instances\STM Test\instance\mods}, reader: mod manifest]
[10:12:08] [main/INFO]: Found mod file "CodeChickenLib-1.21.1-4.6.1.524.jar" [locator: {mods folder locator at C:\Users\alexs\AppData\Roaming\gdlauncher_carbon\data\instances\STM Test\instance\mods}, reader: mod manifest]
[10:12:08] [main/INFO]: Found mod file "colorfulhearts-neoforge-1.21.1-10.3.8.jar" [locator: {mods folder locator at C:\Users\alexs\AppData\Roaming\gdlauncher_carbon\data\instances\STM Test\instance\mods}, reader: mod manifest]
[10:12:08] [main/INFO]: Found mod file "comforts-neoforge-9.0.4+1.21.1.jar" [locator: {mods folder locator at C:\Users\alexs\AppData\Roaming\gdlauncher_carbon\data\instances\STM Test\instance\mods}, reader: mod manifest]
[10:12:08] [main/INFO]: Found mod file "commoncapabilities-1.21.1-neoforge-2.9.11.jar" [locator: {mods folder locator at C:\Users\alexs\AppData\Roaming\gdlauncher_carbon\data\instances\STM Test\instance\mods}, reader: mod manifest]
[10:12:08] [main/INFO]: Found mod file "compactmachines-neoforge-7.0.22.jar" [locator: {mods folder locator at C:\Users\alexs\AppData\Roaming\gdlauncher_carbon\data\instances\STM Test\instance\mods}, reader: mod manifest]
[10:12:08] [main/INFO]: Found mod file "connectedglass-1.1.13-neoforge-mc1.21.jar" [locator: {mods folder locator at C:\Users\alexs\AppData\Roaming\gdlauncher_carbon\data\instances\STM Test\instance\mods}, reader: mod manifest]
[10:12:08] [main/INFO]: Found mod file "connectivity-1.21.1-7.1.jar" [locator: {mods folder locator at C:\Users\alexs\AppData\Roaming\gdlauncher_carbon\data\instances\STM Test\instance\mods}, reader: mod manifest]
[10:12:08] [main/INFO]: Found mod file "ConstructionSticks-1.21.1-1.1.7.jar" [locator: {mods folder locator at C:\Users\alexs\AppData\Roaming\gdlauncher_carbon\data\instances\STM Test\instance\mods}, reader: mod manifest]
[10:12:08] [main/INFO]: Found mod file "Controlling-neoforge-1.21.1-19.0.5.jar" [locator: {mods folder locator at C:\Users\alexs\AppData\Roaming\gdlauncher_carbon\data\instances\STM Test\instance\mods}, reader: mod manifest]
[10:12:08] [main/INFO]: Found mod file "cookingforblockheads-neoforge-1.21.1-21.1.15.jar" [locator: {mods folder locator at C:\Users\alexs\AppData\Roaming\gdlauncher_carbon\data\instances\STM Test\instance\mods}, reader: mod manifest]
[10:12:08] [main/INFO]: Found mod file "Corgilib-NeoForge-1.21.1-5.0.0.3.jar" [locator: {mods folder locator at C:\Users\alexs\AppData\Roaming\gdlauncher_carbon\data\instances\STM Test\instance\mods}, reader: mod manifest]
[10:12:08] [main/INFO]: Found mod file "cosmeticarmorreworked-1.21.1-v1-neoforge.jar" [locator: {mods folder locator at C:\Users\alexs\AppData\Roaming\gdlauncher_carbon\data\instances\STM Test\instance\mods}, reader: mod manifest]
[10:12:08] [main/INFO]: Found mod file "crafting_on_a_stick-1.21.0.2.jar" [locator: {mods folder locator at C:\Users\alexs\AppData\Roaming\gdlauncher_carbon\data\instances\STM Test\instance\mods}, reader: mod manifest]
[10:12:08] [main/INFO]: Found mod file "craftingtweaks-neoforge-1.21.1-21.1.5.jar" [locator: {mods folder locator at C:\Users\alexs\AppData\Roaming\gdlauncher_carbon\data\instances\STM Test\instance\mods}, reader: mod manifest]
[10:12:08] [main/INFO]: Found mod file "crashutilities-9.0.4.jar" [locator: {mods folder locator at C:\Users\alexs\AppData\Roaming\gdlauncher_carbon\data\instances\STM Test\instance\mods}, reader: mod manifest]
[10:12:08] [main/INFO]: Found mod file "create-1.21.1-6.0.4.jar" [locator: {mods folder locator at C:\Users\alexs\AppData\Roaming\gdlauncher_carbon\data\instances\STM Test\instance\mods}, reader: mod manifest]
[10:12:08] [main/INFO]: Found mod file "create-dragons-plus-1.5.2.jar" [locator: {mods folder locator at C:\Users\alexs\AppData\Roaming\gdlauncher_carbon\data\instances\STM Test\instance\mods}, reader: mod manifest]
[10:12:08] [main/INFO]: Found mod file "create-enchantment-industry-2.1.5.jar" [locator: {mods folder locator at C:\Users\alexs\AppData\Roaming\gdlauncher_carbon\data\instances\STM Test\instance\mods}, reader: mod manifest]
[10:12:08] [main/INFO]: Found mod file "createaddition-1.4.2.jar" [locator: {mods folder locator at C:\Users\alexs\AppData\Roaming\gdlauncher_carbon\data\instances\STM Test\instance\mods}, reader: mod manifest]
[10:12:08] [main/INFO]: Found mod file "CreeperOverhaul-neoforge-1.21.1-4.0.6.jar" [locator: {mods folder locator at C:\Users\alexs\AppData\Roaming\gdlauncher_carbon\data\instances\STM Test\instance\mods}, reader: mod manifest]
[10:12:08] [main/INFO]: Found mod file "cristellib-neoforge-1.2.8.jar" [locator: {mods folder locator at C:\Users\alexs\AppData\Roaming\gdlauncher_carbon\data\instances\STM Test\instance\mods}, reader: mod manifest]
[10:12:08] [main/INFO]: Found mod file "cryonicconfig-neoforge-1.0.0+mc1.21.4.jar" [locator: {mods folder locator at C:\Users\alexs\AppData\Roaming\gdlauncher_carbon\data\instances\STM Test\instance\mods}, reader: mod manifest]
[10:12:08] [main/INFO]: Found mod file "CTM-1.21-1.2.1+3.jar" [locator: {mods folder locator at C:\Users\alexs\AppData\Roaming\gdlauncher_carbon\data\instances\STM Test\instance\mods}, reader: mod manifest]
[10:12:08] [main/INFO]: Found mod file "Cucumber-1.21.1-8.0.12.jar" [locator: {mods folder locator at C:\Users\alexs\AppData\Roaming\gdlauncher_carbon\data\instances\STM Test\instance\mods}, reader: mod manifest]
[10:12:08] [main/INFO]: Found mod file "cupboard-1.21-2.9.jar" [locator: {mods folder locator at C:\Users\alexs\AppData\Roaming\gdlauncher_carbon\data\instances\STM Test\instance\mods}, reader: mod manifest]
[10:12:08] [main/INFO]: Found mod file "curios-neoforge-9.5.1+1.21.1.jar" [locator: {mods folder locator at C:\Users\alexs\AppData\Roaming\gdlauncher_carbon\data\instances\STM Test\instance\mods}, reader: mod manifest]
[10:12:08] [main/INFO]: Found mod file "cyclopscore-1.21.1-neoforge-1.26.1.jar" [locator: {mods folder locator at C:\Users\alexs\AppData\Roaming\gdlauncher_carbon\data\instances\STM Test\instance\mods}, reader: mod manifest]
[10:12:08] [main/INFO]: Found mod file "darkmodeeverywhere-1.21-1.3.5.jar" [locator: {mods folder locator at C:\Users\alexs\AppData\Roaming\gdlauncher_carbon\data\instances\STM Test\instance\mods}, reader: mod manifest]
[10:12:08] [main/INFO]: Found mod file "deeperdarker-neoforge-1.21.1-1.3.5.jar" [locator: {mods folder locator at C:\Users\alexs\AppData\Roaming\gdlauncher_carbon\data\instances\STM Test\instance\mods}, reader: mod manifest]
[10:12:08] [main/INFO]: Found mod file "deimos-1.21.1-neoforge-2.2.jar" [locator: {mods folder locator at C:\Users\alexs\AppData\Roaming\gdlauncher_carbon\data\instances\STM Test\instance\mods}, reader: mod manifest]
